0x00000000 0x09249249
0x0924924A 0x12492493
0x12492494 0x1B6DB6DD
0x1B6DB6DE 0x24924927
0x24924928 0x2DB6DB71
0x2DB6DB72 0x36DB6DBB
0x36DB6DBC 0x40000005
0x40000006 0x4924924F
0x49249250 0x52492499
0x5249249A 0x5B6DB6E3
0x5B6DB6E4 0x6492492D
0x6492492E 0x6DB6DB77
0x6DB6DB78 0x76DB6DC1
0x76DB6DC2 0x8000000B
0x8000000C 0x89249255
0x89249256 0x9249249F
0x924924A0 0x9B6DB6E9
0x9B6DB6EA 0xA4924933
0xA4924934 0xADB6DB7D
0xADB6DB7E 0xB6DB6DC7
0xB6DB6DC8 0xC0000011
0xC0000012 0xC924925B
0xC924925C 0xD24924A5
0xD24924A6 0xDB6DB6EF
0xDB6DB6F0 0xE4924939
0xE492493A 0xEDB6DB83
0xEDB6DB84 0xF6DB6DCD
0xF6DB6DCE 0xFFFFFFFF
